	Target node	HUGO names	Interaction type	Source	Description	Reference: PMID	Logical rule
330	p14ARF	CDKN2A	+	RAS	Ectopic expression of a variety of oncogenes such as Ras, cmyc, E1A and E2F1 upregulates p19ARF expression (mice equivalent of p14ARF ) as part of a checkpoint response that limits cell cycle progression in response to hyperproliferative signals	15878778	(E2F1 & MYC_MAX & RAS)
331	p15	CDKN2B	+	ZBTB17	From Fumia et al, 2013	23922675	(ZBTB17)
332	p21	CDKN1A	-	AKT	From Fumia et al, 2013	23922675	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
333	p21	CDKN1A	-	ERK	Extracellular signal-regulated kinase 2-dependent phosphorylation induces cytoplasmic localization and degradation of p21cip1.	19364816	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
334	p21	CDKN1A	+	HIF1	From Fumia et al, 2013	23922675	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
335	p21	CDKN1A	-	MDM2	Overexpression of hdm2 resulted in a decrease in the level of p21waf1	18292944	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
336	p21	CDKN1A	-	MYC_MAX	From Fumia et al, 2013	23922675	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
337	p21	CDKN1A	+	p53	From Fumia et al, 2013	23922675	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
338	p21	CDKN1A	+	SMAD	From Fumia et al, 2013	23922675	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
339	p21	CDKN1A	-	TERT	From Fumia et al, 2013	23922675	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
340	p21	CDKN1A	+	ZBTB17	From Fumia et al, 2013	23922675	((p53 | SMAD | HIF1 | ZBTB17) & !TERT & !MYC_MAX & !MDM2 & !AKT & !ERK)
341	p38	MAPK14	-	ERK	In addition, immunoblot and immunostaining analysis revealed that phosphorylation of erk was increased by treatment with sb203580;whereas pd98059 increased the phosphorylation of p38, which implies a seesaw-like balance between erk and p38 phosphorylation.	18481201	(MAP3K1_3 & !ERK & !GADD45)
342	p38	MAPK14	+	GADD45	Both phosphorylation of p38 ty323 and the activity of this phosphorylated species are inhibited by binding gadd45alpha, thus preventing these low-treshold signals from activating p38	15735649	(MAP3K1_3 & !ERK & !GADD45)
343	p38	MAPK14	+	MAP3K1_3	We found that mekk1/mekk4 as opposed to ask1, are responsible for trail-induced c-jun nh2-terminal kinase (jnk) or p38 activation,	21152872	(MAP3K1_3 & !ERK & !GADD45)
344	p53	TP53	+	Acidosis	In the case of DNA-damage, phosphorylation of both p53 and Mdm2 by the checkpoint kinases ATM, ATR, Chk1 and Chk2 contributes to the dissociation of the Mdm2-p53 complex, leading to enhanced cellular p53 levels that primarily accumulate in the nucleus.	19879762	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
345	p53	TP53	-	BCL2	From Fumia et al, 2013	23922675	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
346	p53	TP53	+	Carcinogen	In the case of DNA-damage, phosphorylation of both p53 and Mdm2 by the checkpoint kinases ATM, ATR, Chk1 and Chk2 contributes to the dissociation of the Mdm2-p53 complex, leading to enhanced cellular p53 levels that primarily accumulate in the nucleus.	19879762	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
347	p53	TP53	+	CHK1_2	From Fumia et al, 2013	23922675	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
348	p53	TP53	+	HIF1	From Fumia et al, 2013	23922675	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
349	p53	TP53	-	HSPs	p53 stabilization depends on the impaired ubiquitination due to both the loss of wt p53 function and the hsp90 association	10557093, 11507088, 12427754, 21460846	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
350	p53	TP53	-	MDM2	From Fumia et al, 2013	23922675	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
351	p53	TP53	+	p14ARF	P14/p19 ARF functions by antagonizing MDM2 and thereby stabilizing p53 (refs. 17,18). Thus, loss of p14/p19ARF impairs p53-mediated growth arrest and/or apoptosis in response to activated oncogenes	12091906	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
352	p53	TP53	+	p38	P38 regulates p53, but also in p53-defective tumor cells rewire their checkpoint response and become dependent in the p38/mk2 pathway in mcf-7 cells, p38 kinase activated p53 more effectively than other members of the ras pathway. p53 and p38 kinase exist in the same physical complex, and co-expression of p38 stabilized p53 protein. In vitro, p38 kinase phosphorylated p53 at ser33 and ser46, a newly identified site.	10581258	((Acidosis | CHK1_2 | p38 | HIF1) & !BCL2 & !MDM2 & !HSPs & !Snail)
353	p70S6kab	RPS6KB1, RPS6KB2	+	mTORC2	From Fumia et al, 2013	23922675	(mTORC2 | PDK1)
354	p70S6kab	RPS6KB1, RPS6KB2	+	PDK1	From Fumia et al, 2013	23922675	(mTORC2 | PDK1)
355	p90RSK	RPS6KA1	+	ERK	From Fumia et al, 2013	23922675	(PDK1 | ERK)
356	p90RSK	RPS6KA1	+	PDK1	From Fumia et al, 2013	23922675	(PDK1 | ERK)
357	PDK1	PDK1	+	HIF1	From Fumia et al, 2013	23922675	(HIF1 | MYC_MAX | PIP3)
358	PDK1	PDK1	+	MYC_MAX	From Fumia et al, 2013	23922675	(HIF1 | MYC_MAX | PIP3)
359	PDK1	PDK1	+	PIP3	From Fumia et al, 2013	23922675	(HIF1 | MYC_MAX | PIP3)
360	PHDs	EGLN1, EGLN2, EGLN3	-	Hypoxia	From Fumia et al, 2013	23922675	(!Hypoxia & ROS)
361	PHDs	EGLN1, EGLN2, EGLN3	+	ROS	From Fumia et al, 2013	23922675	(!Hypoxia & ROS)
362	PI3K	PIK3CA, PIK3CB, PIK3CG, PIK3CD, PIK3R1, PIK3R2, PIK3R3, PIK3R4, PIK3R5, PIK3R6, PIK3C2A, PIK3C2B, PIK3C2G, PIK3C6	+	EGFR	P85alpha promotes nucleolin transcription and subsequently enhances EGFR mRNA stability and EGF-induced malignant cellular transformation.	26918608	(TGFBR | FRS2 | EGFR)
363	PI3K	PIK3CA, PIK3CB, PIK3CG, PIK3CD, PIK3R1, PIK3R2, PIK3R3, PIK3R4, PIK3R5, PIK3R6, PIK3C2A, PIK3C2B, PIK3C2G, PIK3C4	+	FRS2	Activated FRS2α initiates downstream signalling through the RAS–MAPK pathway or the PI3K–AKT pathway	11353842	(TGFBR | FRS2 | EGFR)
364	PI3K	PIK3CA, PIK3CB, PIK3CG, PIK3CD, PIK3R1, PIK3R2, PIK3R3, PIK3R4, PIK3R5, PIK3R6, PIK3C2A, PIK3C2B, PIK3C2G, PIK3C5	+	TGFBR	These studies revealed that PI 3-kinase is associated in vivo with both TGF-_ receptor subtypes and that TGF-_1 stimulation enhances PI 3-kinase activity associated with type I TGF-_ receptor in hASM cells.	9435577	(TGFBR | FRS2 | EGFR)
365	PIP3	PIK3CA	-	p53	From Fumia et al, 2013	23922675	((!p53 & PI3K & !PTEN) | (!p53 & PI3K))
366	PIP3	PIK3CA	+	PI3K	From Fumia et al, 2013	23922675	((!p53 & PI3K & !PTEN) | (!p53 & PI3K))
367	PIP3	PIK3CA	-	PTEN	From Fumia et al, 2013	23922675	((!p53 & PI3K & !PTEN) | (!p53 & PI3K))
368	PKC	PRKD3, PRKD2, PKN3, PRKCA, PRKCB, PRKCD, PRKCE, PRKCG, PRKCH, PRKCI, PKN1, PKN2, PRKD1, PRKCQ, PRKCZ	+	RTK	From Fumia et al, 2013	23922675	(RTK & WNT)
369	PKC	PRKD3, PRKD2, PKN3, PRKCA, PRKCB, PRKCD, PRKCE, PRKCG, PRKCH, PRKCI, PKN1, PKN2, PRKD1, PRKCQ, PRKCZ	+	WNT	From Fumia et al, 2013	23922675	(RTK & WNT)
370	Proliferation	output	+	CyclinB	Read-out from model	output	(CyclinB | CyclinD)
371	Proliferation	output	+	CyclinD	Read-out from model	output	(CyclinB | CyclinD)
372	PTCH1	PTCH1	+	GLI	Gli activators bind to gaccaccca motif to regulate transcription of gli1, ptch1, ptch2, hhip1, mycn, ccnd1, ccnd2, bcl2, cflar, foxf1, foxl1, prdm1 (blimp1), jag2, grem1, and follistatin	19860666	(!SHH & GLI)
373	PTCH1	PTCH1	-	SHH	In the responding cell, active Hedgehog binds to its receptor Patched, a 12-pass transmembrane protein, which frees Smoothened, an adjacent 7-pass transmembrane protein, for downstream signaling.Thus, a balance is created by the antagonism of Hedgehog and Patched, whose relative concentrations alternate with respect to each other.	14556242	(!SHH & GLI)
374	PTEN	PTEN	+	FGFR3	Fgfrs phosphorylate pten at tyrosine 240	22891331	((!NF_kB & !Snail & FGFR3 & p53) | (!NF_kB & !Snail & p53))
375	PTEN	PTEN	-	NF_kB	NF-κB activation was necessary and sufficient for inhibition of PTEN expression	14729949	((!NF_kB & !Snail & FGFR3 & p53) | (!NF_kB & !Snail & p53))
376	PTEN	PTEN	+	p53	Transgenic ERG expression in mice blocked Pten/Trp53 alteration-induced decrease of AR expression and downstream luminal epithelial genes	doi: 10.1158/1078-0432.CCR-18-0653	((!NF_kB & !Snail & FGFR3 & p53) | (!NF_kB & !Snail & p53))
377	PTEN	PTEN	-	Snail	Snail prevents the expression of epithelium-specific genes such as PTEN, Muc1, Claudin, and Occludin as well as some nuclear factor receptors (Vitamin D receptor, HNF-1α).	PMC2930904	((!NF_kB & !Snail & FGFR3 & p53) | (!NF_kB & !Snail & p53))
378	RAF	RAF1, ARAF, BRAF	+	EZH2	EZH2 regulates tumor invasion via the transcriptional repression of the Raf-1 kinase inhibitor protein RKIP (PEBP1).	22505648	(!EZH2 & RAS) | (EZH2)
379	RAF	RAF1, ARAF, BRAF	+	RAS	From Fumia et al, 2013	23922675	(!EZH2 & RAS) | (EZH2)
380	RAGS	RAG1, RAG2	-	Hypoxia	From Fumia et al, 2013	23922675	(!Hypoxia & Nutrients)
381	RAGS	RAG1, RAG2	+	Nutrients	From Fumia et al, 2013	23922675	(!Hypoxia & Nutrients)
382	RAS	KRAS, RASA1, HRAS, NRAS	+	EGFR	We conclude that tyr-460 is a site of gap tyrosine phosphorylation by the egf receptor in vitro and likely in vivo. Gap tyr-460 is located immediately c terminal to the second gap sh2 domain, suggesting that its phosphorylation might have a role in regulating protein-protein interactions.	1850098	(EGFR | TGFBR | FRS2 | FGFR3)
383	RAS	KRAS, RASA1, HRAS, NRAS	+	FRS2	Activated FRS2α initiates downstream signalling through the RAS–MAPK pathway or the PI3K–AKT pathway	11353842	(EGFR | TGFBR | FRS2 | FGFR3)
384	RAS	KRAS, RASA1, HRAS, NRAS	+	FGFR3	FGFR3 activates RAS through FRS2	24052019	(EGFR | TGFBR | FRS2 | FGFR3)
385	RAS	KRAS, RASA1, HRAS, NRAS	+	RTK	From Fumia et al, 2013	23922675	(EGFR | TGFBR | FRS2 | FGFR3)
386	RAS	KRAS, RASA1, HRAS, NRAS	+	TGFBR	In addition to the SMAD dependent pathway, [...] RAS [...] are regulated by TGF-β.	29051866	(EGFR | TGFBR | FRS2 | FGFR3)
387	RB1	RB1	-	AMPK	From Traynard et al, 2016	27587700	(!CyclinB & !CyclinD & CHK1_2 & !p53 & !AMPK)
388	RB1	RB1	+	CHK1_2	This study reveals that chk1-mediated phosphorylation of rassf1a, at serine 184, plays an important role in cell-cycle regulation	24197116	(!CyclinB & !CyclinD & CHK1_2 & !p53 & !AMPK)
389	RB1	RB1	-	CyclinB	From Traynard et al, 2016	27587700	(!CyclinB & !CyclinD & CHK1_2 & !p53 & !AMPK)
390	RB1	RB1	-	CyclinD	From Traynard et al, 2016	27587700	(!CyclinB & !CyclinD & CHK1_2 & !p53 & !AMPK)
391	RB1	RB1	-	p53	From Traynard et al, 2016	27587700	(!CyclinB & !CyclinD & CHK1_2 & !p53 & !AMPK)
392	Rheb	RHEB	-	TSC1_2	From Fumia et al, 2013	23922675	(!TSC1_2)
393	ROS	NOX1, NOX2, NOX3, NOX4	+	COX4I2	an up-regulation of COX IV-2 which was accompanied by increased ROS production and necrotic cell death	20734249	((COX4I2 | Hypoxia) & !GSH)
394	ROS	NOX1, NOX2, NOX3, NOX4	-	GSH	Mechanistic study showed that LBL21 induced a rapid depletion of intracellular glutathione (GSH), leading to abnormal ROS accumulation and mitochondrial dysfunction, evident by a decrease in mitochondrial respiration and transmembrane potential	28640251	((COX4I2 | Hypoxia) & !GSH)
395	ROS	NOX1, NOX2, NOX3, NOX4	+	Hypoxia	Thus, hypoxia activates transcription via a mitochondria-dependent signaling process involving increased ROS	9751731	((COX4I2 | Hypoxia) & !GSH)
396	RTK	ERBB2, ERBB3, ERBB4, IGF1R, AATK, ALK, AXL, CSF1R, DDR1, DDR2, FLT1, FLT3, FLT4, INSR, INSRR, KDR, KIT, LMTK2, LMTK3, LTK, MERTK, MET, MST1R, MUSK, NTRK1, NTRK2, NTRK3, PDGFRA, PDGFRB, PTK7, RET, ROR1, ROR2, ROS1, RYK, STYK1, TEK, TIE1, TYRO3	+	EGFR	From Fumia et al, 2013 as GFs	23922675	(EGFR | FGFR3)
397	RTK	ERBB2, ERBB3, ERBB4, IGF1R, AATK, ALK, AXL, CSF1R, DDR1, DDR2, FLT1, FLT3, FLT4, INSR, INSRR, KDR, KIT, LMTK2, LMTK3, LTK, MERTK, MET, MST1R, MUSK, NTRK1, NTRK2, NTRK3, PDGFRA, PDGFRB, PTK7, RET, ROR1, ROR2, ROS1, RYK, STYK1, TEK, TIE1, TYRO3	+	FGFR3	From Fumia et al, 2013 as GFs	23922675	(EGFR | FGFR3)
398	RUNX2	RUNX2	+	ETS1	Runx2 and Ets1 may co-operatively bind to and activate the Fgfr1 promoter	30202094	(!ETS1 & !FOXO & Slug) | (ETS1 & !FOXO)
399	RUNX2	RUNX2	-	FOXO	FOXO1 targets and inhibits RUNX2	21505104	(!ETS1 & !FOXO & Slug) | (ETS1 & !FOXO)
400	RUNX2	RUNX2	+	p38	Mechanistic analysis revealed that the TAK1–MKK3/6–p38 MAPK axis phosphorylated Runx2, promoting its association with the coactivator CREB-binding protein (CBP), which was required to regulate osteoblast genetic programs. These findings reveal an in vivo function for p38β and establish that MAPK signaling is essential for bone formation in vivo.	20551513	(!ETS1 & !FOXO & Slug) | (ETS1 & !FOXO)
401	RUNX2	RUNX2	+	Slug	Slug binds to RUNX2 and SOC9 promoters and may act as a positive and negative transcription regulator.	Uniprot	(!ETS1 & !FOXO & Slug) | (ETS1 & !FOXO)
402	RUNX2	RUNX2	+	SMAD	The Runx2 WT and deletion constructs all physically interact with the BMP2 responsive Smad 4	15573378	(!ETS1 & !FOXO & Slug) | (ETS1 & !FOXO)
403	SHH	SHH	-	ATR	Ptc1(+/-) mice have a defect in the IR-induced activation of the ATR-Chk1 checkpoint signaling pathway	22266795, 18955550	(!BMP2 & !ATR)
404	SHH	SHH	-	BMP2	On the other hand, bmp activity negatively regulates shh transcription and a bmp-shh negative-feedback loop serves to confine shh expression during limb development.	19855020, doi: 10.1242/dev.036418, 25605783	(!BMP2 & !ATR)
405	Slug	SNAI2	-	DAXX	From Fumia et al, 2013	23922675	((TCF | NF_kB) & !DAXX & !p53 & !MDM2)
406	Slug	SNAI2	-	MDM2	From Fumia et al, 2013	23922675	((TCF | NF_kB) & !DAXX & !p53 & !MDM2)
407	Slug	SNAI2	+	NF_kB	From Fumia et al, 2013	23922675	((TCF | NF_kB) & !DAXX & !p53 & !MDM2)
408	Slug	SNAI2	-	p53	From Fumia et al, 2013	23922675	((TCF | NF_kB) & !DAXX & !p53 & !MDM2)
409	Slug	SNAI2	+	TCF	From Fumia et al, 2013	23922675	((TCF | NF_kB) & !DAXX & !p53 & !MDM2)
410	SMAD	SMAD2, SMAD3, SMAD4	-	AR	In the human prostate adenocarcinoma cell line, LNCaP, Ligand-bound AR inhibits TGF-beta transcriptional responses through selectively repressing the binding of SMAD to SBE.	11707452	((TNFalpha | TGFBR) & !AR)
411	SMAD	SMAD2, SMAD3, SMAD4	+	TGFBR	From Fumia et al, 2013	23922675	((TNFalpha | TGFBR) & !AR)
412	SMAD	SMAD2, SMAD3, SMAD4	+	TNFalpha	From Fumia et al, 2013	23922675	((TNFalpha | TGFBR) & !AR)
413	SMO	SMO	-	PTCH1	In the responding cell, active Hedgehog binds to its receptor Patched, a 12-pass transmembrane protein, which frees Smoothened, an adjacent 7-pass transmembrane protein, for downstream signaling.Thus, a balance is created by the antagonism of Hedgehog and Patched, whose relative concentrations alternate with respect to each other.	14556242, 26891329	(!PTCH1 & SHH)
414	SMO	SMO	+	SHH	Binding of Hh to Ptch relieves the repression of Smo, allowing Smo to signal.	16885213	(!PTCH1 & SHH)
415	Snail	SNAI1	-	beta_catenin	From Cohen et al, 2015	26528548	((GLI | NF_kB | SMAD | beta_catenin) & !GSK3 & !p53)
416	Snail	SNAI1	+	GLI	The Hedgehog pathway transcription factor Gli1 induces transformation of epithelial cells via induction of Snail, a repressor of E-cadherin (E-cad). 	1729746	((GLI | NF_kB | SMAD | beta_catenin) & !GSK3 & !p53)
417	Snail	SNAI1	-	GSK3	From Fumia et al, 2013	23922675	((GLI | NF_kB | SMAD | beta_catenin) & !GSK3 & !p53)
418	Snail	SNAI1	+	NF_kB	From Fumia et al, 2013	23922675	((GLI | NF_kB | SMAD | beta_catenin) & !GSK3 & !p53)
419	Snail	SNAI1	+	SMAD	From Fumia et al, 2013	23922675	((GLI | NF_kB | SMAD | beta_catenin) & !GSK3 & !p53)
420	SPOP	SPOP	input	0/1	Input of the model		(SPOP)
421	TAK1	MAP3K7	+	TGFBR	From Fumia et al, 2013	23922675	(TGFBR | TNFalpha)
422	TAK1	MAP3K7	+	TNFalpha	From Fumia et al, 2013	23922675	(TGFBR | TNFalpha)
423	TCF	TCF4, TCF7, TCF7L1, TCF7L2	+	AR_ERG	LEF1 expression is significantly upregulated in ERG-high human prostate cancers.	23913826	((beta_catenin | AR_ERG | ERG) & !TAK1)
424	TCF	TCF4, TCF7, TCF7L1, TCF7L2	+	beta_catenin	From Fumia et al, 2013	23922675	((beta_catenin | AR_ERG | ERG) & !TAK1)
425	TCF	TCF4, TCF7, TCF7L1, TCF7L2	+	ERG	LEF1 expression is significantly upregulated in ERG-high human prostate cancers.	23913826	((beta_catenin | AR_ERG | ERG) & !TAK1)
426	TCF	TCF4, TCF7, TCF7L1, TCF7L2	-	TAK1	From Fumia et al, 2013	23922675	((beta_catenin | AR_ERG | ERG) & !TAK1)
427	TERT	TERT	+	AKT	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
428	TERT	TERT	-	eEF2	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
429	TERT	TERT	+	GLI	Recently, it has been shown that GLI1 and GLI2 drive human TERT in colon and prostate cancers	27000000	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
430	TERT	TERT	+	HIF1	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
431	TERT	TERT	+	MYC_MAX	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
432	TERT	TERT	+	NF_kB	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
433	TERT	TERT	+	NF1	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
434	TERT	TERT	-	p53	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
435	TERT	TERT	-	SMAD	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
436	TERT	TERT	-	ZBTB17	From Fumia et al, 2013	23922675	((GLI | AKT | HIF1 | MYC_MAX | NF1 | NF_kB | MYC_MAX) & !ZBTB17 & !p53 & !eEF2 & !SMAD)
437	TGFb	TGFB1, TGFB2, TGFB3	input	0/1	Input of the model		(TGFb)
438	TGFBR	TGFBR1, TGFBR2, TGFBR3	+	HIF1	From Fumia et al, 2013	23922675	((TGFb | (HIF1 & TGFb)) & !MED12)
439	TGFBR	TGFBR1, TGFBR2, TGFBR3	-	MED12	MED12 is in part cytoplasmic where it negatively regulates TGF-βR2 through physical interaction	23178117	((TGFb | (HIF1 & TGFb)) & !MED12)
440	TGFBR	TGFBR1, TGFBR2, TGFBR3	+	TGFb	From Fumia et al, 2013	23922675	((TGFb | (HIF1 & TGFb)) & !MED12)
441	TNFalpha	EDAR, TNFRSF1A, TNFRSF1B, LTBR, TNFRSF4, CD40, FAS, TNFRSF6B, CD27, TNFRSF8, TNFRSF9, TNFRSF10A, TNFRSF10B, TNFRSF10C, TNFRSF10D, TNFRSF11A, TNFRSF11B, TNFRSF12A, TNFRSF13B, TNFRSF13C, TNFRSF14, NGFR, TNFRSF17, TNFRSF18, TNFRSF19, RELT, TNFRSF21, TNFRSF25, EDA2R	input	0/1	Input of the model		(TNFalpha)
442	TSC1_2	TSC1, TSC2	-	AKT	From Fumia et al, 2013	23922675	((AMPK | p53 | HIF1) & !AKT & !ERK & !RAF & !p90RSK)
443	TSC1_2	TSC1, TSC2	+	AMPK	From Fumia et al, 2013	23922675	((AMPK | p53 | HIF1) & !AKT & !ERK & !RAF & !p90RSK)
444	TSC1_2	TSC1, TSC2	-	ERK	From Fumia et al, 2013	23922675	((AMPK | p53 | HIF1) & !AKT & !ERK & !RAF & !p90RSK)
445	TSC1_2	TSC1, TSC2	+	HIF1	From Fumia et al, 2013	23922675	((AMPK | p53 | HIF1) & !AKT & !ERK & !RAF & !p90RSK)
446	TSC1_2	TSC1, TSC2	+	p53	From Fumia et al, 2013	23922675	((AMPK | p53 | HIF1) & !AKT & !ERK & !RAF & !p90RSK)
447	TSC1_2	TSC1, TSC2	-	p90RSK	From Fumia et al, 2013	23922675	((AMPK | p53 | HIF1) & !AKT & !ERK & !RAF & !p90RSK)
448	TSC1_2	TSC1, TSC2	-	RAF	From Fumia et al, 2013	23922675	((AMPK | p53 | HIF1) & !AKT & !ERK & !RAF & !p90RSK)
449	TWIST1	TWIST1	+	beta_catenin	From Cohen et al, 2015	26528548	(Snail | beta_catenin)
450	TWIST1	TWIST1	+	Snail	From Cohen et al, 2015	26528548	(Snail | beta_catenin)
451	VEGF	VEGFA, VEGFB, VEGFC, VEGFD	+	HIF1	From Fumia et al, 2013	23922675	(HIF1 & MYC_MAX)
452	VEGF	VEGFA, VEGFB, VEGFC, VEGFD	+	MYC_MAX	From Fumia et al, 2013	23922675	(HIF1 & MYC_MAX)
453	VHL	VHL	-	Hypoxia	From Fumia et al, 2013	23922675	(!Hypoxia & !ROS)
454	VHL	VHL	-	ROS	From Fumia et al, 2013	23922675	(!Hypoxia & !ROS)
455	WNT	WNT1, WNT2, WNT2B, WNT3, WNT3A, WNT4, WNT5A, WNT5B, WNT6, WNT7A, WNT7B, WNT8A, WNT8B, WNT9A, WNT9B, WNT10A, WNT10B, WNT11, WNT16	+	AR_ERG	ERG overexpression and nuclear translocation activates the activity of Wnt signaling. 	21680704	((((ERG | AR_ERG) & GLI) | ERG | AR_ERG) & !p53)
456	WNT	WNT1, WNT2, WNT2B, WNT3, WNT3A, WNT4, WNT5A, WNT5B, WNT6, WNT7A, WNT7B, WNT8A, WNT8B, WNT9A, WNT9B, WNT10A, WNT10B, WNT11, WNT16	+	ERG	ERG overexpression and nuclear translocation activates the activity of Wnt signaling. 	21680704	((((ERG | AR_ERG) & GLI) | ERG | AR_ERG) & !p53)
457	WNT	WNT1, WNT2, WNT2B, WNT3, WNT3A, WNT4, WNT5A, WNT5B, WNT6, WNT7A, WNT7B, WNT8A, WNT8B, WNT9A, WNT9B, WNT10A, WNT10B, WNT11, WNT16	+	GLI	From Fumia et al, 2013	23922675	((((ERG | AR_ERG) & GLI) | ERG | AR_ERG) & !p53)
458	WNT	WNT1, WNT2, WNT2B, WNT3, WNT3A, WNT4, WNT5A, WNT5B, WNT6, WNT7A, WNT7B, WNT8A, WNT8B, WNT9A, WNT9B, WNT10A, WNT10B, WNT11, WNT16	-	p53	From Fumia et al, 2013	23922675	((((ERG | AR_ERG) & GLI) | ERG | AR_ERG) & !p53)
459	YWHAZ	YWHAZ	+	AR	YWHAZ is under the transcriptional regulation of androgen receptor	22904106	(AR)
460	ZBTB17	ZBTB17	+	AR	From Fumia et al, 2013	23922675	(!MYC_MAX & AR)
461	ZBTB17	ZBTB17	-	MYC_MAX	From Fumia et al, 2013 as MYC	23922675	(!MYC_MAX & AR)
